fips,county,abbr,pop_density,pop_2015
45025,Chesterfield,SC,58.5,46017
45027,Clarendon,SC,57.6,33775
45029,Colleton,SC,36.8,37731
45031,Darlington,SC,122.4,67548
45033,Dillon,SC,79.2,31234
45035,Dorchester,SC,238.2,152478
45037,Edgefield,SC,53.9,26514
45039,Fairfield,SC,34.9,22747
45041,Florence,SC,171.1,138900
45043,Georgetown,SC,73.9,61298
45045,Greenville,SC,574.7,491863
45047,Greenwood,SC,153.2,69838
45049,Hampton,SC,37.7,20049
45051,Horry,SC,237.5,309199
45053,Jasper,SC,37.8,27824
45055,Kershaw,SC,84.9,63603
45057,Lancaster,SC,139.6,85842
45059,Laurens,SC,93.2,66623
45061,Lee,SC,46.9,17896
45063,Lexington,SC,375.4,281833
45065,McCormick,SC,28.5,9706
45067,Marion,SC,67.6,31747
45069,Marlboro,SC,60.3,27494
45071,Newberry,SC,59.5,38012
45073,Oconee,SC,118.6,75713
45075,Orangeburg,SC,83.6,89208
45077,Pickens,SC,240.2,121691
45079,Richland,SC,507.9,407051
45081,Saluda,SC,43.9,20053
45083,Spartanburg,SC,351.9,297302
45085,Sumter,SC,161.6,107480
45087,Union,SC,56.3,27777
45089,Williamsburg,SC,36.8,32535
45091,York,SC,332.2,251195
46003,Aurora,SD,3.8,2733
46005,Beadle,SD,13.8,18372
46007,Bennett,SD,2.9,3423
46009,Bon Homme,SD,12.5,6985
46011,Brookings,SD,40.3,33897
46013,Brown,SD,21.3,38785
46015,Brule,SD,6.4,5281
46017,Buffalo,SD,4.1,2095
46019,Butte,SD,4.5,10283
46021,Campbell,SD,2,1397
46023,Charles Mix,SD,8.3,9383
46025,Clark,SD,3.9,3659
46027,Clay,SD,33.6,13964
46029,Codington,SD,39.5,27939
46031,Corson,SD,1.6,4197
46033,Custer,SD,5.3,8446
46035,Davison,SD,44.8,19858
46037,Day,SD,5.6,5539
46039,Deuel,SD,7,4333
46041,Dewey,SD,2.3,5685
46043,Douglas,SD,7,2977
46045,Edmunds,SD,3.6,3999
46047,Fall River,SD,4.1,6867
46049,Faulk,SD,2.4,2337
46051,Grant,SD,10.8,7142
46053,Gregory,SD,4.2,4201
46055,Haakon,SD,1.1,1861
46057,Hamlin,SD,11.6,6047
46059,Hand,SD,2.4,3348
46061,Hanson,SD,7.7,3385
46063,Harding,SD,0.5,1267
46065,Hughes,SD,23,17555
46067,Hutchinson,SD,9,7301
46069,Hyde,SD,1.7,1397
46071,Jackson,SD,1.6,3321
46073,Jerauld,SD,3.9,1997
46075,Jones,SD,1,924
46077,Kingsbury,SD,6.2,4990
46079,Lake,SD,19.9,12622
46081,Lawrence,SD,30.1,24827
46083,Lincoln,SD,77.7,52849
46085,Lyman,SD,2.3,3876
46087,McCook,SD,9.8,5599
46089,McPherson,SD,2.2,2415
46091,Marshall,SD,5.6,4769
46093,Meade,SD,7.3,26986
46095,Mellette,SD,1.6,2050
46097,Miner,SD,4.2,2236
46099,Minnehaha,SD,210,185197
46101,Moody,SD,12.5,6430
46102,Oglala Lakota County,SD,6.5,14373
46103,Pennington,SD,36.4,108702
46105,Perkins,SD,1,3019
46107,Potter,SD,2.7,2320
46109,Roberts,SD,9.2,10311
46111,Sanborn,SD,4.1,2355
46115,Spink,SD,4.3,6524
46117,Stanley,SD,2.1,2954
46119,Sully,SD,1.4,1426
46121,Todd,SD,6.9,9959
46123,Tripp,SD,3.5,5434
46125,Turner,SD,13.5,8209
46127,Union,SD,31.3,14909
46129,Walworth,SD,7.7,5443
46135,Yankton,SD,43.1,22702
46137,Ziebach,SD,1.4,2803
47001,Anderson,TN,222.8,75749
47003,Bedford,TN,95.1,47183
47005,Benton,TN,41.8,16129
47007,Bledsoe,TN,31.7,14502
47009,Blount,TN,220.2,127253
47011,Bradley,TN,301,104091
47013,Campbell,TN,84.8,39752
47015,Cannon,TN,52,13840
47017,Carroll,TN,47.6,27910
47019,Carter,TN,168.3,56486
47021,Cheatham,TN,129.3,39741
47023,Chester,TN,60,17471
47025,Claiborne,TN,74.1,31709
47027,Clay,TN,33.2,7771
47029,Cocke,TN,82.1,35162
47031,Coffee,TN,123.1,54277
47033,Crockett,TN,54.9,14601
47035,Cumberland,TN,82.3,58229
47037,Davidson,TN,1243.3,678889
47039,Decatur,TN,35.2,11660
47041,DeKalb,TN,61.5,19182
47043,Dickson,TN,101.4,51487
47045,Dyer,TN,74.8,37893
47047,Fayette,TN,54.5,39165
47049,Fentress,TN,36,17917
47051,Franklin,TN,74,41449
47053,Gibson,TN,82.4,49399
47055,Giles,TN,48.3,28946
47057,Grainger,TN,80.7,22846
47059,Greene,TN,110.6,68580
47061,Grundy,TN,38,13441
47063,Hamblen,TN,388,63402
47065,Hamilton,TN,620.3,354098
47067,Hancock,TN,30.7,6572
47069,Hardeman,TN,40.8,25707
47071,Hardin,TN,45.1,25756
47073,Hawkins,TN,116.7,56471
47075,Haywood,TN,35.2,18023
47077,Henderson,TN,53.4,28015
47079,Henry,TN,57.5,32147
47081,Hickman,TN,40.3,24363
47083,Houston,TN,42.1,8149
47085,Humphreys,TN,34.9,18135
47087,Jackson,TN,37.7,11509
47089,Jefferson,TN,187.6,53240
47091,Johnson,TN,61.1,17830
47093,Knox,TN,850.5,451324
47095,Lake,TN,47.2,7576
47097,Lauderdale,TN,58.9,26936
47099,Lawrence,TN,67.8,42564
47101,Lewis,TN,43.1,11854
47103,Lincoln,TN,58.5,33743
47105,Loudon,TN,211.8,51130
47107,McMinn,TN,121.5,52639
47109,McNairy,TN,46.3,26066
47111,Macon,TN,72.4,23177
47113,Madison,TN,176.4,97610
47115,Marion,TN,56.7,28487
47117,Marshall,TN,81.5,31552
47119,Maury,TN,132,87757
47121,Meigs,TN,60.2,11830
47123,Monroe,TN,70,45771
47125,Montgomery,TN,319.6,193479
47127,Moore,TN,49.2,6322
47129,Morgan,TN,42.1,21498
47131,Obion,TN,58.4,30639
47133,Overton,TN,50.9,22129
47135,Perry,TN,19.1,7929
47137,Pickett,TN,31.2,5146
47139,Polk,TN,38.7,16773
47141,Putnam,TN,180.3,74553
47143,Rhea,TN,100.9,32526
47145,Roane,TN,150.2,52753
47147,Robertson,TN,139.2,68570
47149,Rutherford,TN,424,298612
47151,Scott,TN,41.8,21950
47153,Sequatchie,TN,53.1,14811
47155,Sevier,TN,151.7,95946
47157,Shelby,TN,1215.5,938069
47159,Smith,TN,61,19295
47161,Stewart,TN,29,13259
47163,Sullivan,TN,379.4,156791
47165,Sumner,TN,303.4,175989
47167,Tipton,TN,133.3,61870
47169,Trousdale,TN,68.9,8042
47171,Unicoi,TN,98.4,17860
47173,Union,TN,85.5,19119
47175,Van Buren,TN,20.3,5677
47177,Warren,TN,92.1,40435
47179,Washington,TN,376.7,126302
47181,Wayne,TN,23.2,16748
47183,Weakley,TN,60.3,33960
47185,White,TN,68.6,26521
47187,Williamson,TN,314.4,211672
47189,Wilson,TN,199.7,128911
48001,Anderson,TX,55,57580
48003,Andrews,TX,9.9,18105
48005,Angelina,TX,108.8,88255
48007,Aransas,TX,91.9,25350
48009,Archer,TX,10,8715
48011,Armstrong,TX,2.1,1947
48013,Atascosa,TX,36.8,48435
48015,Austin,TX,44,29563
48017,Bailey,TX,8.7,7210
48019,Bandera,TX,25.9,21269
48021,Bastrop,TX,83.5,80527
48023,Baylor,TX,4.3,3618
48025,Bee,TX,36.2,32874
48027,Bell,TX,295.2,334941
48029,Bexar,TX,1383.1,1897753
48031,Blanco,TX,14.8,11004
48033,Borden,TX,0.7,648
48035,Bosque,TX,18.5,17891
48037,Bowie,TX,104.6,93389
48039,Brazoria,TX,230.7,346312
48041,Brazos,TX,332.8,215037
48043,Brewster,TX,1.5,9145
48045,Briscoe,TX,1.8,1505
48047,Brooks,TX,7.7,7230
48049,Brown,TX,40.3,37896
48051,Burleson,TX,26.1,17460
48053,Burnet,TX,43,45463
48055,Caldwell,TX,69.8,40522
48057,Calhoun,TX,42.2,21895
48059,Callahan,TX,15.1,13557
48061,Cameron,TX,456,422156
48063,Camp,TX,63.3,12682
48065,Carson,TX,6.7,5969
48067,Cass,TX,32.5,30313
48069,Castro,TX,9,7656
48071,Chambers,TX,58.8,38863
48073,Cherokee,TX,48.3,51542
48075,Childress,TX,10.1,7088
48077,Clay,TX,9.9,10360
48079,Cochran,TX,4,2953
48081,Coke,TX,3.6,3238
48083,Coleman,TX,7,8338
48085,Collin,TX,930,914127
48087,Collingsworth,TX,3.3,3044
48089,Colorado,TX,21.7,20870
48091,Comal,TX,193.9,129048
48093,Comanche,TX,14.9,13430
48095,Concho,TX,4.2,4081
48097,Cooke,TX,43.9,39229
48099,Coryell,TX,71.7,75503
48101,Cottle,TX,1.7,1426
48103,Crane,TX,5.6,5048
48105,Crockett,TX,1.3,3710
48107,Crosby,TX,6.7,5977
48109,Culberson,TX,0.6,2236
48111,Dallam,TX,4.5,7121
48113,Dallas,TX,2718,2553385
48115,Dawson,TX,15.4,13520
48117,Deaf Smith,TX,12.9,18952
48119,Delta,TX,20.4,5217
48121,Denton,TX,754.3,780612
48123,DeWitt,TX,22.1,20797
48125,Dickens,TX,2.7,2206
48127,Dimmit,TX,7.5,10980
48129,Donley,TX,4,3499
48131,Duval,TX,6.6,11388
48133,Eastland,TX,20.1,18171
48135,Ector,TX,152.8,159436
48137,Edwards,TX,0.9,1894
48139,Ellis,TX,159.9,163632
48141,El Paso,TX,790.6,835593
48143,Erath,TX,35,41122
48145,Falls,TX,23.3,17142
48147,Fannin,TX,38.1,33693
48149,Fayette,TX,25.8,25110
48151,Fisher,TX,4.4,3827
48153,Floyd,TX,6.5,5901
48155,Foard,TX,1.9,1220
48157,Fort Bend,TX,679.5,716087
48159,Franklin,TX,37.3,10651
48161,Freestone,TX,22.6,19691
48163,Frio,TX,15.2,18793
48165,Gaines,TX,11.7,20051
48167,Galveston,TX,769.9,322225
48169,Garza,TX,7.2,6415
48171,Gillespie,TX,23.5,25963
48173,Glasscock,TX,1.4,1315
48175,Goliad,TX,8.5,7531
48177,Gonzales,TX,18.6,20573
48179,Gray,TX,24.3,23210
48181,Grayson,TX,129.6,125467
48183,Gregg,TX,445.4,124108
48185,Grimes,TX,33.8,27512
48187,Guadalupe,TX,184.9,151249
48189,Hale,TX,36.1,34360
48191,Hall,TX,3.8,3138
48193,Hamilton,TX,10.2,8159
48195,Hansford,TX,6.1,5610
48197,Hardeman,TX,6,3840
48199,Hardin,TX,61.3,55865
48201,Harris,TX,2402.4,4538028
48203,Harrison,TX,72.9,66746
48205,Hartley,TX,4.1,6193
48207,Haskell,TX,6.5,5737
48209,Hays,TX,231.7,194739
48211,Hemphill,TX,4.2,4264
48213,Henderson,TX,89.9,79545
48215,Hidalgo,TX,493.2,842304
48217,Hill,TX,36.6,34855
48219,Hockley,TX,25.2,23433
48221,Hood,TX,121.7,55423
48223,Hopkins,TX,45.8,36223
48225,Houston,TX,19.3,22785
48227,Howard,TX,38.9,37206
48229,Hudspeth,TX,0.8,3379
48231,Hunt,TX,102.5,89844
48233,Hutchinson,TX,25,21734
48235,Irion,TX,1.5,1554
48237,Jack,TX,9.9,8878
48239,Jackson,TX,17,14816
48241,Jasper,TX,38,35506
48243,Jeff Davis,TX,1,2156
48245,Jefferson,TX,287.9,254308
48247,Jim Hogg,TX,4.7,5200
48249,Jim Wells,TX,47.2,41382
48251,Johnson,TX,208.3,159990
48253,Jones,TX,21.8,19970
48255,Karnes,TX,19.8,14975
48257,Kaufman,TX,132.4,114690
48259,Kendall,TX,50.4,40384
48261,Kenedy,TX,0.3,407
48263,Kent,TX,0.9,764
48265,Kerr,TX,45,50955
48267,Kimble,TX,3.7,4388
48269,King,TX,0.3,282
48271,Kinney,TX,2.6,3549
48273,Kleberg,TX,36.4,31857
48275,Knox,TX,4.4,3860
48277,Lamar,TX,54.9,49440
48279,Lamb,TX,13.8,13385
48281,Lampasas,TX,27.6,20588
48283,La Salle,TX,4.6,7631
48285,Lavaca,TX,19.9,19836
48287,Lee,TX,26.4,16898
48289,Leon,TX,15.7,17086
48291,Liberty,TX,65.3,79654
48293,Limestone,TX,25.8,23320
48295,Lipscomb,TX,3.5,3569
48297,Live Oak,TX,11.1,12229
48299,Llano,TX,20.7,19796
48301,Loving,TX,0.1,112
48303,Lubbock,TX,311.3,299453
48305,Lynn,TX,6.6,5724
48307,McCulloch,TX,7.8,8341
48309,McLennan,TX,226.5,245671
48311,McMullen,TX,0.6,820
48313,Madison,TX,29.3,14065
48315,Marion,TX,27.7,10160
48317,Martin,TX,5.2,5641
48319,Mason,TX,4.3,4032
48321,Matagorda,TX,33.4,36770
48323,Maverick,TX,42.4,57706
48325,Medina,TX,34.7,48417
48327,Menard,TX,2.5,2164
48329,Midland,TX,152,161077
48331,Milam,TX,24.3,24513
48333,Mills,TX,6.6,4900
48335,Mitchell,TX,10.3,9067
48337,Montague,TX,21.2,19262
48339,Montgomery,TX,437.5,537559
48341,Moore,TX,24.3,22255
48343,Morris,TX,51.3,12516
48345,Motley,TX,1.2,1148
48347,Nacogdoches,TX,68.2,65664
48349,Navarro,TX,47.3,48323
48351,Newton,TX,15.5,13986
48353,Nolan,TX,16.7,15107
48355,Nueces,TX,405.8,359715
48357,Ochiltree,TX,11.1,10747
48359,Oldham,TX,1.4,2069
48361,Orange,TX,245.3,84260
48363,Palo Pinto,TX,29.5,27895
48365,Panola,TX,29.7,23766
48367,Parker,TX,129.4,126042
48369,Parmer,TX,11.7,9749
48371,Pecos,TX,3.3,16203
48373,Polk,TX,43,46972
48375,Potter,TX,133.3,121802
48377,Presidio,TX,2,6876
48379,Rains,TX,47.6,11161
48381,Randall,TX,132.4,130269
48383,Reagan,TX,2.9,3792
48385,Real,TX,4.7,3307
48387,Red River,TX,12.4,12455
48389,Reeves,TX,5.2,14732
48391,Refugio,TX,9.6,7289
48393,Roberts,TX,1,916
48395,Robertson,TX,19.4,16659
48397,Rockwall,TX,616.7,90861
48399,Runnels,TX,10,10551
48401,Rusk,TX,57.7,53070
48403,Sabine,TX,22,10368
48405,San Augustine,TX,16.7,8473
48407,San Jacinto,TX,46.3,27413
48409,San Patricio,TX,93.5,67357
48411,San Saba,TX,5.4,5901
48413,Schleicher,TX,2.6,3211
48415,Scurry,TX,18.7,17615
48417,Shackelford,TX,3.7,3350
48419,Shelby,TX,32,25402
48421,Sherman,TX,3.3,3072
48423,Smith,TX,227.6,222936
48425,Somervell,TX,45.5,8739
48427,Starr,TX,49.8,63795
48429,Stephens,TX,10.7,9440
48431,Sterling,TX,1.2,1352
48433,Stonewall,TX,1.6,1410
48435,Sutton,TX,2.8,3913
48437,Swisher,TX,8.8,7533
48439,Tarrant,TX,2094.7,1982498
48441,Taylor,TX,143.6,136051
48443,Terrell,TX,0.4,837
48445,Terry,TX,14.2,12739
48447,Throckmorton,TX,1.8,1579
48449,Titus,TX,79.6,32623
48451,Tom Green,TX,72.4,118105
48453,Travis,TX,1034.4,1176558
48455,Trinity,TX,21,14402
48457,Tyler,TX,23.5,21347
48459,Upshur,TX,67.4,40603
48461,Upton,TX,2.7,3651
48463,Uvalde,TX,17,27245
48465,Val Verde,TX,15.5,48988
48467,Van Zandt,TX,62.4,53547
48469,Victoria,TX,98.4,92382
48471,Walker,TX,86.5,70699
48473,Waller,TX,84.1,48656
48475,Ward,TX,12.8,11721
48477,Washington,TX,55.8,34765
48479,Webb,TX,74.5,269721
48481,Wharton,TX,38,41486
48483,Wheeler,TX,5.9,5657
48485,Wichita,TX,209.5,131705
48487,Wilbarger,TX,13.9,13027
48489,Willacy,TX,37.5,21903
48491,Williamson,TX,378,508514
48493,Wilson,TX,53.4,47520
48495,Winkler,TX,8.5,8005
48497,Wise,TX,65.4,62953
48499,Wood,TX,65,43356
48501,Yoakum,TX,9.9,8546
48503,Young,TX,20.3,18270
48505,Zapata,TX,14,14374
48507,Zavala,TX,9,12235
49001,Beaver,UT,2.6,6354
49003,Box Elder,UT,8.7,52097
49005,Cache,UT,96.7,120783
49007,Carbon,UT,14.5,20479
49009,Daggett,UT,1.5,1109
49011,Davis,UT,1025.8,336043
49013,Duchesne,UT,5.7,20862
49015,Emery,UT,2.5,10370
49017,Garfield,UT,1,5009
49019,Grand,UT,2.5,9516
49021,Iron,UT,14,48368
49023,Juab,UT,3,10594
49025,Kane,UT,1.8,7131
49027,Millard,UT,1.9,12645
49029,Morgan,UT,15.5,11065
49031,Piute,UT,2.1,1517
49033,Rich,UT,2.2,2311
49035,Salt Lake,UT,1387.1,1107314
49037,San Juan,UT,1.9,15772
49039,Sanpete,UT,17.5,28778
49041,Sevier,UT,10.9,20984
49043,Summit,UT,19.4,39633
49045,Tooele,UT,8.4,62952
49047,Uintah,UT,7.3,37928
49049,Utah,UT,257.8,575205
49051,Wasatch,UT,20,29161
49053,Washington,UT,56.9,155602
49055,Wayne,UT,1.1,2692
49057,Weber,UT,401.4,243645
50001,Addison,VT,48,37035
50003,Bennington,VT,55,36317
50005,Caledonia,VT,48.1,30780
50007,Chittenden,VT,291.7,161382
50009,Essex,VT,9.5,6163
50011,Franklin,VT,75.3,48799
50013,Grand Isle,VT,85.2,6861
50015,Lamoille,VT,53.3,25235
50017,Orange,VT,42.1,28899
50019,Orleans,VT,39.3,27100
50021,Rutland,VT,66.3,59736
50023,Washington,VT,86.6,58612
50025,Windham,VT,56.7,43386
50027,Windsor,VT,58.5,55737
51001,Accomack,VA,73.8,32973
51003,Albemarle,VA,137.3,105703
51005,Alleghany,VA,36.5,15677
51007,Amelia,VA,35.7,12903
51009,Amherst,VA,68.3,31914
51011,Appomattox,VA,44.9,15414
51013,Arlington,VA,7993.6,229164
51015,Augusta,VA,76.3,74314
51017,Bath,VA,8.9,4470
51019,Bedford,VA,91.2,77724
51021,Bland,VA,19.1,6561
51023,Botetourt,VA,61.2,33347
51025,Brunswick,VA,30.8,16698
51027,Buchanan,VA,47.9,22776
51029,Buckingham,VA,29.6,17032
51031,Campbell,VA,108.8,55086
51033,Caroline,VA,54.1,29984
51035,Carroll,VA,63.3,29724
51036,Charles City,VA,39.7,7040
51037,Charlotte,VA,26.5,12201
51041,Chesterfield,VA,747.1,335687
51043,Clarke,VA,79.7,14363
51045,Craig,VA,15.7,5211
51047,Culpeper,VA,123.1,49432
51049,Cumberland,VA,33.8,9719
51051,Dickenson,VA,48.1,15115
51053,Dinwiddie,VA,55.6,27852
51057,Essex,VA,43.4,11130
51059,Fairfax,VA,2766.8,1142234
51061,Fauquier,VA,100.7,68782
51063,Floyd,VA,40.2,15651
51065,Fluvanna,VA,89.8,26235
51067,Franklin,VA,81.3,56264
51069,Frederick,VA,189.4,83199
51071,Giles,VA,48.6,16708
51073,Gloucester,VA,169.2,37143
51075,Goochland,VA,77.2,22253
51077,Grayson,VA,35.1,16012
51079,Greene,VA,117.8,19162
51081,Greensville,VA,41.5,11885
51083,Halifax,VA,44.3,35125
51085,Hanover,VA,213.1,103227
51087,Henrico,VA,1313.4,325155
51089,Henry,VA,141.6,51881
51091,Highland,VA,5.6,2214
51093,Isle of Wight,VA,111.8,36314
51095,James City,VA,470.4,73147
51097,King and Queen,VA,22,7158
51099,King George,VA,131.3,25515
51101,King William,VA,58.2,16269
51103,Lancaster,VA,85.5,10965
51105,Lee,VA,58.8,24742
51107,Loudoun,VA,605.8,375629
51109,Louisa,VA,66.8,34602
51111,Lunenburg,VA,29.9,12299
51113,Madison,VA,41.5,13134
51115,Mathews,VA,104.5,8862
51117,Mecklenburg,VA,52.3,31081
51119,Middlesex,VA,84.1,10606
51121,Montgomery,VA,243.9,97653
51125,Nelson,VA,31.9,14785
51127,New Kent,VA,87.9,20392
51131,Northampton,VA,58.5,12155
51133,Northumberland,VA,64.5,12232
51135,Nottoway,VA,50.4,15673
51137,Orange,VA,98.2,35385
51139,Page,VA,77.3,23726
51141,Patrick,VA,38.3,18045
51143,Pittsylvania,VA,65.5,62194
51145,Powhatan,VA,107.8,28031
51147,Prince Edward,VA,66.8,22952
51149,Prince George,VA,134.7,37862
51153,Prince William,VA,1195,451721
51155,Pulaski,VA,109,34332
51157,Rappahannock,VA,27.7,7378
51159,Richmond,VA,48.3,8908
51161,Roanoke,VA,368.7,94409
51163,Rockbridge,VA,37.3,22354
51165,Rockingham,VA,89.9,78593
51167,Russell,VA,61,27891
51169,Scott,VA,43.3,22126
51171,Shenandoah,VA,82.5,43190
51173,Smyth,VA,71.4,31470
51175,Southampton,VA,31,18109
51177,Spotsylvania,VA,304.9,130475
51179,Stafford,VA,479.5,142003
51181,Surry,VA,25.3,6709
51183,Sussex,VA,24.7,11715
51185,Tazewell,VA,86.9,42899
51187,Warren,VA,176,39083
51191,Washington,VA,97.8,54591
51193,Westmoreland,VA,76.1,17629
51195,Wise,VA,102.8,39718
51197,Wythe,VA,63.3,29119
51199,York,VA,624.8,67837
51510,Alexandria,VA,9314.3,153511
51520,Bristol,VA,1370.6,17141
51530,Buena Vista,VA,991.9,6618
51540,Charlottesville,VA,4246.4,46597
51550,Chesapeake,VA,652,235429
51570,Colonial Heights,VA,2315.3,17820
51580,Covington,VA,1090.2,5658
51590,Danville,VA,1002.8,42082
51595,Emporia,VA,859.7,5496
51600,Fairfax,VA,3616.8,24013
51610,Falls Church,VA,6169.1,13892
51620,Franklin,VA,1045.8,8490
51630,Fredericksburg,VA,2326.2,28118
51640,Galax,VA,854.6,6914
51650,Hampton,VA,2673.2,136454
51660,Harrisonburg,VA,2808.2,52538
51670,Hopewell,VA,2198,22378
51678,Lexington,VA,2820.2,7262
51680,Lynchburg,VA,1538.2,79812
51683,Manassas,VA,3827.6,41764
51685,Manassas Park,VA,5632.6,15726
51690,Martinsville,VA,1261.5,13645
51700,Newport News,VA,2630,182385
51710,Norfolk,VA,4486.4,246393
51720,Norton,VA,529.1,3939
51730,Petersburg,VA,1413.7,32477
51735,Poquoson,VA,793.2,12059
51740,Portsmouth,VA,2838.8,96201
51750,Radford,VA,1662.1,17403
51760,Richmond,VA,3414.7,220289
51770,Roanoke,VA,2279.8,99897
51775,Salem,VA,1717.9,25432
51790,Staunton,VA,1188.8,24416
51800,Suffolk,VA,211.4,88161
51810,Virginia Beach,VA,1758.9,452745
51820,Waynesboro,VA,1396.8,21491
51830,Williamsburg,VA,1559.3,15052
51840,Winchester,VA,2838,27284
53001,Adams,WA,9.7,19254
53003,Asotin,WA,34,22105
53005,Benton,WA,103,190309
53007,Chelan,WA,24.8,75644
53009,Clallam,WA,41.1,73486
53011,Clark,WA,676.2,459495
53013,Columbia,WA,4.7,3944
53015,Cowlitz,WA,89.8,103468
53017,Douglas,WA,21.1,40534
53019,Ferry,WA,3.4,7582
53021,Franklin,WA,62.9,88807
53023,Garfield,WA,3.2,2219
53025,Grant,WA,33.3,93259
53027,Grays Harbor,WA,38.3,71122
53029,Island,WA,376.6,80593
53031,Jefferson,WA,16.6,30466
53033,King,WA,912.9,2117125
53035,Kitsap,WA,635.9,260131
53037,Kittitas,WA,17.8,43269
53039,Klickitat,WA,10.9,21026
53041,Lewis,WA,31.4,75882
53043,Lincoln,WA,4.6,10321
53045,Mason,WA,63.3,61023
53047,Okanogan,WA,7.8,41516
53049,Pacific,WA,22.4,20848
53051,Pend Oreille,WA,9.3,13088
53053,Pierce,WA,476.3,843954
53055,San Juan,WA,90.7,16252
53057,Skagit,WA,67.5,121846
53059,Skamania,WA,6.7,11339
53061,Snohomish,WA,341.8,772501
53063,Spokane,WA,267.2,490945
53065,Stevens,WA,17.6,43791
53067,Thurston,WA,349.4,269536
53069,Wahkiakum,WA,15.1,4042
53071,Walla Walla,WA,46.3,60338
53073,Whatcom,WA,95.5,212284
53075,Whitman,WA,20.7,48177
53077,Yakima,WA,56.6,248830
54001,Barbour,WV,48.6,16704
54003,Berkeley,WV,324.4,111901
54005,Boone,WV,49.1,23372
54007,Braxton,WV,28.4,14415
54009,Brooke,WV,269.8,23350
54011,Cabell,WV,342.8,96844
54013,Calhoun,WV,27.3,7470
54015,Clay,WV,27.5,8910
54017,Doddridge,WV,25.7,8176
54019,Fayette,WV,69.6,44997
54021,Gilmer,WV,25.7,8518
54023,Grant,WV,25,11766
54025,Greenbrier,WV,34.8,35516
54027,Hampshire,WV,37.4,23353
54029,Hancock,WV,371.3,29815
54031,Hardy,WV,24.1,13852
54033,Harrison,WV,166.1,68714
54035,Jackson,WV,62.9,29237
54037,Jefferson,WV,255.2,56482
54039,Kanawha,WV,214.1,188332
54041,Lewis,WV,42.5,16448
54043,Lincoln,WV,49.7,21415
54045,Logan,WV,81,34707
54047,McDowell,WV,41.5,19835
54049,Marion,WV,182.7,56925
54051,Marshall,WV,108.4,31978
54053,Mason,WV,63.4,27037
54055,Mercer,WV,148.6,61164
54057,Mineral,WV,86.1,27451
54059,Mingo,WV,63.4,25292
54061,Monongalia,WV,267.1,104236
54063,Monroe,WV,28.6,13506
54065,Morgan,WV,76.6,17524
54067,Nicholas,WV,40.6,25594
54069,Ohio,WV,420,43066
54071,Pendleton,WV,11.1,7229
54073,Pleasants,WV,58.5,7674
54075,Pocahontas,WV,9.3,8607
54077,Preston,WV,51.7,33940
54079,Putnam,WV,160.5,56848
54081,Raleigh,WV,130.3,77510
54083,Randolph,WV,28.3,29126
54085,Ritchie,WV,23.1,9982
54087,Roane,WV,30.9,14435
54089,Summers,WV,38.6,13239
54091,Taylor,WV,97.8,16912
54093,Tucker,WV,17,6966
54095,Tyler,WV,35.9,8975
54097,Upshur,WV,68.4,24758
54099,Wayne,WV,84,40971
54101,Webster,WV,16.5,8755
54103,Wetzel,WV,46.3,15816
54105,Wirt,WV,24.6,5880
54107,Wood,WV,237.4,86452
54109,Wyoming,WV,47.6,22151
55001,Adams,WI,32.3,20148
55003,Ashland,WI,15.5,15843
55005,Barron,WI,53.2,45563
55007,Bayfield,WI,10.2,14977
55009,Brown,WI,468.2,258718
55011,Buffalo,WI,20.2,13192
55013,Burnett,WI,18.8,15159
55015,Calumet,WI,153.9,49762
55017,Chippewa,WI,61.9,63531
55019,Clark,WI,28.7,34445
55021,Columbia,WI,74.2,56743
55023,Crawford,WI,29.2,16391
55025,Dane,WI,407.7,523643
55027,Dodge,WI,101.4,88502
55029,Door,WI,57.6,27554
55031,Douglas,WI,33.9,43601
55033,Dunn,WI,51.6,44497
55035,Eau Claire,WI,154.8,102105
55037,Florence,WI,9.1,4464
55039,Fond du Lac,WI,141.2,101973
55041,Forest,WI,9.2,9057
55043,Grant,WI,44.7,52250
55045,Green,WI,63.1,37186
55047,Green Lake,WI,54.5,18856
55049,Iowa,WI,31.1,23813
55051,Iron,WI,7.8,5794
55053,Jackson,WI,20.7,20554
55055,Jefferson,WI,150.4,84559
55057,Juneau,WI,34.8,26224
55059,Kenosha,WI,611.9,168437
55061,Kewaunee,WI,60.1,20366
55063,La Crosse,WI,253.8,118212
55065,Lafayette,WI,26.6,16829
55067,Langlade,WI,22.9,19223
55069,Lincoln,WI,32.7,27980
55071,Manitowoc,WI,138.3,79806
55073,Marathon,WI,86.8,135868
55075,Marinette,WI,29.8,40884
55077,Marquette,WI,33.8,15075
55078,Menominee,WI,11.8,4573
55079,Milwaukee,WI,3926,957735
55081,Monroe,WI,49.6,45549
55083,Oconto,WI,37.7,37435
55085,Oneida,WI,32.3,35567
55087,Outagamie,WI,277.2,183245
55089,Ozaukee,WI,370.7,87850
55091,Pepin,WI,32.2,7290
55093,Pierce,WI,71.5,40889
55095,Polk,WI,48.4,43441
55097,Portage,WI,87.4,70408
55099,Price,WI,11.3,13645
55101,Racine,WI,587.7,195080
55103,Richland,WI,30.7,17495
55105,Rock,WI,223.3,161448
55107,Rusk,WI,16.2,14124
55109,St. Croix,WI,116.8,87513
55111,Sauk,WI,74.6,63642
55113,Sawyer,WI,13.2,16376
55115,Shawano,WI,47,41304
